"steam_appid";"name";"developers";"metacritic";"recommendations"
3270;"Painkiller Overdose";"Mindware Studios";65;600
3300;"Bejeweled 2 Deluxe";"PopCap Games, Inc.";0;311
3310;"Chuzzle Deluxe";"PopCap Games, Inc.";0;491
3320;"Insaniquarium Deluxe";"PopCap Games, Inc.";0;2865
3330;"Zuma Deluxe";"PopCap Games, Inc.";0;1659
3340;"AstroPop Deluxe";"PopCap Games, Inc.";0;0
3350;"Bejeweled Deluxe";"PopCap Games, Inc.";0;123
3360;"Big Money! Deluxe";"PopCap Games, Inc.";0;0
3380;"Dynomite Deluxe";"PopCap Games, Inc.";0;141
3390;"Feeding Frenzy 2 Deluxe";"PopCap Games, Inc.";0;817
3400;"Hammer Heads Deluxe";"PopCap Games, Inc.";0;0
3420;"Iggle Pop Deluxe";"PopCap Games, Inc.";0;0
3440;"Rocket Mania Deluxe";"PopCap Games, Inc.";0;0
3450;"Typer Shark! Deluxe";"PopCap Games, Inc.";0;201
3460;"Talismania Deluxe";"PopCap Games, Inc.";0;0
3480;"Peggle Deluxe";"PopCap Games, Inc.";0;2646
3483;"Peggle Extreme";"PopCap Games, Inc.";0;0
3490;"Venice Deluxe";"Retro64, Inc.";0;0
3500;"Mystery P.I.™ - The Lottery Ticket";"SpinTop Games";0;0
3510;"Amazing Adventures The Lost Tomb™";"SpinTop Games";0;0
3520;"Mystery P.I.™ - The Vegas Heist";"SpinTop Games";0;0
3530;"Amazing Adventures Around the World";"SpinTop Games";0;0
3540;"Peggle™ Nights";"PopCap Games, Inc.";76;764
3560;"Bejeweled Twist";"PopCap Games, Inc.";78;267
3570;"Mystery P.I.™ - The New York Fortune";"SpinTop Games";0;0
3580;"The Wizard's Pen™";"PopCap Games, Inc.";0;0
3590;"Plants vs. Zombies GOTY Edition";"PopCap Games, Inc.";87;57022
3600;"Escape Rosecliff Island";"SpinTop Games";0;0
3610;"Mystery P.I. - Lost in Los Angeles";"SpinTop Games";0;0
3620;"Zuma's Revenge!";"PopCap Games, Inc.";78;965
3700;"Sniper Elite";"Rebellion";76;2024
3710;"Judge Dredd: Dredd vs. Death";"Rebellion";55;770
3720;"Evil Genius";"Elixir Studios";75;2738
3730;"Aliens versus Predator Classic 2000";"Rebellion";0;1907
3800;"Advent Rising";"GlyphX Games', 'Cavetap";70;317
3810;"BloodRayne (Legacy)";"Terminal Reality";65;452
3820;"BloodRayne 2 (Legacy)";"Terminal Reality";67;355
3830;"Psychonauts";"Double Fine Productions";87;7548
3900;"Sid Meier's Civilization® IV";"Firaxis Games";94;1796
3910;"Sid Meier's Civilization® III Complete";"Firaxis Games";90;3476
3920;"Sid Meier's Pirates!";"Firaxis Games";88;3893
3960;"Shattered Union";"PopTop";67;111
3980;"CivCity: Rome";"FireFly Studios', 'Firaxis Games";67;472
3990;"Civilization IV®: Warlords";"Firaxis Games";84;221
4000;"Garry's Mod";"Facepunch Studios";0;633314
4230;"RACE - The WTCC Game";"SimBin";0;0
4300;"RoboBlitz";"Naked Sky Entertainment";80;0
4420;"Silverfall";"Monte Cristo";62;105
4460;"City Life 2008";"Monte Cristo";0;153
4470;"Silverfall: Earth Awakening";"Monte Cristo";0;0
4500;"S.T.A.L.K.E.R.: Shadow of Chernobyl";"GSC Game World";82;18724
4520;"Full Spectrum Warrior";"Pandemic Studios";80;190
4530;"Full Spectrum Warrior: Ten Hammers";"Pandemic Studios";70;145
4560;"Company of Heroes - Legacy Edition";"Relic Entertainment";93;3791
4570;"Warhammer® 40,000: Dawn of War® - Game of the Year Edition";"Relic Entertainment";86;4726
4580;"Warhammer® 40,000: Dawn of War® - Dark Crusade";"Relic Entertainment";87;4720
4700;"Total War: MEDIEVAL II – Definitive Edition";"CREATIVE ASSEMBLY', 'Feral Interactive (Mac)', 'Feral Interactive (Linux)";0;16729
4720;"Condemned: Criminal Origins";"Monolith";78;1551
4760;"Rome: Total War™ - Collection";"CREATIVE ASSEMBLY";92;10721
4770;"Rome: Total War™ - Alexander";"The Creative Assembly";79;604
4780;"Medieval II: Total War™ Kingdoms";"The Creative Assembly', 'Feral Interactive (Mac)', 'Feral Interactive (Linux)";85;543
4800;"Heroes of Annihilated Empires";"GSC Game World";65;345
4850;"Cossacks: Back to War";"GSC Game World";60;1688
4870;"Cossacks: Art of War";"GSC Game World";0;188
4880;"Cossacks: European Wars";"GSC Game World";74;310
4890;"Cossacks II: Battle for Europe";"GSC Game World";69;598
4900;"Zen of Sudoku";"Unknown Worlds Entertainment";0;0
4920;"Natural Selection 2";"Unknown Worlds Entertainment";80;7735
6000;"STAR WARS™ Republic Commando™";"LucasArts";78;10190
6010;"Indiana Jones® and the Fate of Atlantis™";"LucasArts";0;892
6020;"STAR WARS™ Jedi Knight - Jedi Academy™";"Raven Software";81;8970
6030;"STAR WARS™ Jedi Knight II - Jedi Outcast™";"Raven Software";89;3018
6040;"The Dig®";"LucasArts";0;806
6060;"Star Wars: Battlefront 2 (Classic, 2005)";"Pandemic Studios";78;39005
6080;"Thrillville®: Off the Rails™";"Frontier";70;475
6090;"Armed and Dangerous®";"Planet Moon Studios";78;184
6120;"Shank";"Klei Entertainment";67;1823
6200;"Ghost Master®";"Sick Puppies";81;1332
6210;"Vegas: Make It Big™";"Deepred";0;121
6220;"FlatOut";"Bugbear Entertainment";72;3030
6250;"Making History: The Calm & the Storm";"Muzzy Lane";70;517
6270;"Ducati World Championship";"Artematica Entertainment";35;149
6300;"Dreamfall: The Longest Journey";"Funcom";75;815
6310;"The Longest Journey";"Funcom";91;1427
6370;"Bloodline Champions";"Stunlock Studios";79;0
6400;"Joint Task Force";"Most Wanted Entertainment";68;152
6420;"Nexus - The Jupiter Incident";"Mithis Games";77;704
6510;"Lost Planet™: Extreme Condition";"CAPCOM Co., Ltd.";66;964
6550;"Devil May Cry® 3 Special Edition";"CAPCOM Co., Ltd.";66;2360
6600;"Bullet Candy";"R C Knight";0;0
6800;"Commandos: Behind Enemy Lines";"Pyro Studios";0;2421
6810;"Commandos: Beyond the Call of Duty";"Pyro Studios";0;637
6830;"Commandos 2: Men of Courage";"Pyro Studios";87;1895
6840;"Commandos 3: Destination Berlin";"Pyro Studios";72;766
6850;"Hitman 2: Silent Assassin";"Io-Interactive A/S";87;1874
6860;"Hitman: Blood Money";"Io-Interactive A/S";82;7908
6870;"Battlestations: Midway";"Eidos Interactive";76;615
6880;"Just Cause";"Avalanche Studios";75;3254
6900;"Hitman: Codename 47";"IO Interactive A/S";73;2031
6910;"Deus Ex: Game of the Year Edition";"Ion Storm";90;9271
6920;"Deus Ex: Invisible War";"Ion Storm";80;1474
6980;"Thief: Deadly Shadows";"Ion Storm";85;1728
7000;"Tomb Raider: Legend";"Crystal Dynamics";82;3116
7010;"Project: Snowblind";"Crystal Dynamics";76;422
7020;"Rogue Trooper";"Rebellion";69;325
7110;"Jade Empire™: Special Edition";"BioWare";81;1364
7200;"Trackmania United Forever";"Nadeo";80;1422
7210;"Runaway, A Road Adventure";"Pendulo Studios";74;417
7220;"Runaway, The Dream of The Turtle";"Pendulo Studios";0;203
7260;"Loki";"Cyanide Studios";61;162
7510;"X-Blades";"Gaijin Entertainment";54;953
7520;"Two Worlds II HD";"Reality Pump Studios";75;3347
7530;"Two Worlds II Castle Defense";"Reality Pump Studios";0;253
7600;"Sid Meier's Railroads!";"Firaxis Games', 'Feral Interactive (Mac)";77;1760
7610;"Railroad Tycoon 3";"PopTop";80;755
7620;"Railroad Tycoon II Platinum";"PopTop";89;881
7650;"X-COM: Terror From the Deep";"MicroProse Software, Inc";0;521
7660;"X-COM: Apocalypse";"MicroProse Software, Inc";0;612
7670;"BioShock™";"2K Boston', '2K Australia";96;20140
7730;"X-COM: Interceptor";"MicroProse Software, Inc";0;111
7760;"X-COM: UFO Defense";"MicroProse Software, Inc";0;2397
7770;"X-COM: Enforcer";"MicroProse Software, Inc";65;230
7800;"Stubbs the Zombie in Rebel Without a Pulse";"Aspyr";72;791
7830;"Men of War™";"Best Way";80;2252
7840;"Death Track®: Resurrection";"Sky Fallen";53;0
7860;"NecroVision";"The Farm 51";63;813
7940;"Call of Duty® 4: Modern Warfare®";"Infinity Ward";92;12045
8000;"Tomb Raider: Anniversary";"Crystal Dynamics";83;3941
8080;"Kane and Lynch: Dead Men™";"IO Interactive";67;2351
8100;"Conflict: Denied Ops";"Pivotal Games";58;275
8140;"Tomb Raider: Underworld";"Crystal Dynamics";80;3856
8170;"Battlestations Pacific";"Eidos Studio Hungary";74;2072
8190;"Just Cause 2";"Avalanche Studios";84;36696
8200;"Sam & Max 101: Culture Shock";"Telltale Games";0;321
8230;"Sam & Max 104: Abe Lincoln Must Die!";"Telltale Games";0;0
8260;"Sam & Max 201: Ice Station Santa";"Telltale Games";82;104
8270;"Sam & Max 202: Moai Better Blues";"Telltale Games";80;0
8290;"Sam & Max 204: Chariots of the Dogs";"Telltale Games";85;0
8310;"Bone: Out From Boneville";"Telltale Games";68;0
8320;"Bone: The Great Cow Race";"Telltale Games";76;0
8330;"Telltale Texas Hold ‘Em";"Telltale";0;0
8340;"Strong Bad's Cool Game for Attractive People: Season 1";"Telltale";82;236
8400;"Geometry Wars: Retro Evolved";"Bizarre Creations";76;732
8500;"EVE Online";"CCP";88;6818
8600;"RACE 07";"SimBin";83;994
8780;"RACE On";"SimBin";0;0
8790;"GTR 2 FIA GT Racing Game";"SimBin Studios AB";0;174
8800;"Civilization IV: Beyond the Sword";"Firaxis Games";86;2260
8850;"BioShock® 2";"2K Marin', '2K China', 'Digital Extremes', '2K Australia";88;9034
8870;"BioShock Infinite";"Irrational Games', 'Virtual Programming (Linux)";94;86758
8880;"Freedom Force";"Irrational Games";90;361
8890;"Freedom Force vs. the Third Reich";"Irrational Games";0;178
8930;"Sid Meier's Civilization® V";"Firaxis Games', 'Aspyr (Mac)', 'Aspyr (Linux)";90;109615
8980;"Borderlands Game of the Year";"Gearbox Software";81;18189
9000;"Spear of Destiny";"id Software";0;405
9010;"Return to Castle Wolfenstein";"Gray Matter Studios";88;4993
9030;"QUAKE Mission Pack 2: Dissolution of Eternity";"Rogue Entertainment";0;278
9040;"QUAKE Mission Pack 1: Scourge of Armagon";"Ritual Entertainment";0;378
9050;"DOOM 3";"id Software";87;4926
9060;"HeXen II";"Raven Software";0;328
9160;"Master Levels for Doom II";"id Software";0;513
9180;"Commander Keen";"id Software";0;1133
9200;"RAGE";"id Software";79;10211
9310;"Warhammer® 40,000: Dawn of War® – Winter Assault";"Relic Entertainment";0;1030
9340;"Company of Heroes: Opposing Fronts";"Relic Entertainment";87;572
9350;"Supreme Commander";"Gas Powered Games";86;1422
9420;"Supreme Commander: Forged Alliance";"Gas Powered Games";81;6434
9450;"Warhammer® 40,000: Dawn of War® - Soulstorm";"Relic Entertainment";0;8397
9460;"Frontlines™: Fuel of War™";"Kaos Studios";73;657
9480;"Saints Row 2";"Volition";72;8394
9500;"Gish";"Cryptic Sea', 'Edmund McMillen";80;205
9710;"Desperados 2: Cooper's Revenge";"Spellbound";66;148
9730;"Tycoon City: New York";"0";67;164
9760;"Act of War: High Treason";"Eugen Systems";74;320
9800;"Death to Spies";"Haggard Games";69;584
9850;"Codename: Panzers - Cold War";"InnoGlow', 'Stormregion', 'THQ Nordic";0;152
9880;"Champions Online";"Cryptic Studios";72;174
9900;"Star Trek Online";"Cryptic Studios";66;747
9940;"Blade Kitten";"Krome Studios";52;829
10090;"Call of Duty: World at War";"Treyarch";83;31946
10100;"King's Quest™ Collection";"Sierra";0;186
10110;"Space Quest™ Collection";"Sierra";0;211
10130;"TimeShift™";"Saber Interactive";71;822
10140;"3D Ultra™ Minigolf Adventures";"Wanako Games";0;0
10150;"Prototype™";"Radical Entertainment";79;6537
10180;"Call of Duty®: Modern Warfare® 2";"Infinity Ward";86;21530
10220;"Postal III";"Trashmasters";24;1796
10230;"Dead Mountaineer's Hotel";"Electronic Paradise";0;0
10240;"A Stroke of Fate: Operation Valkyrie";"SPLine";0;0
10260;"PT Boats: South Gambit";"studio4";0;0
10270;"Disciples III: Reincarnation";"Akella";0;935
10460;"The Club™";"Bizarre Creations";67;110
10500;"Total War: EMPIRE – Definitive Edition";"CREATIVE ASSEMBLY', 'Feral Interactive (Mac)', 'Feral Interactive (Linux)";90;13768
10680;"Aliens vs. Predator™";"Rebellion";68;10554
11020;"TrackMania Nations Forever";"Nadeo";0;179
11040;"Sherlock Holmes - Nemesis";"Frogwares";71;302
11050;"Dracula: Origin";"Frogwares";70;158
11130;"Sherlock Holmes: The Mystery of the Mummy";"Frogwares";61;0
11140;"Sherlock Holmes: The Awakened - Remastered Edition";"Frogwares";72;396
11150;"Sherlock Holmes: The Silver Earring";"Frogwares";68;336
11180;"Sherlock Holmes: The Mystery of the Persian Carpet";"Frogwares";0;242
11190;"Sherlock Holmes versus Jack the Ripper";"Frogwares";73;665
11200;"Shadowgrounds Survivor";"Frozenbyte";79;496
11230;"Gumboy Tournament";"CINEMAX, s.r.o.";0;311
11240;"Space Trader: Merchant Marine";"Meridian4";0;438
11250;"Pacific Storm";"Buka Entertainment', 'Lesta Studio";67;0
11260;"Pacific Storm Allies";"Lesta Studio";60;160
11280;"Penguins Arena: Sedna's World";"Frogames";0;668
11330;"Obulis";"IonFX";0;508
11340;"Larva Mortus";"Meridian4";64;503
11360;"Chains";"2dengine";0;393
11370;"Nikopol: Secrets of the Immortals";"0";68;230
11390;"Crash Time 2";"0";0;1066
11450;"Overlord™";"Triumph Studios', 'Virtual Programming";81;3715
11480;"Soldiers: Heroes of World War II";"Best Way";77;449
11560;"Maelstrom: The Battle for Earth Begins";"KDV Games";58;116
11590;"Hospital Tycoon";"Deep Red Limited";51;345
11610;"Dragon Nest";"Eyedentity Games Inc.";0;0
12100;"Grand Theft Auto III";"Rockstar Games";93;9127
12110;"Grand Theft Auto: Vice City";"Rockstar Games";94;19871
12120;"Grand Theft Auto: San Andreas";"Rockstar Games";93;59510
12130;"Manhunt";"Rockstar North";75;1622
12140;"Max Payne";"Remedy Entertainment";89;7372
12150;"Max Payne 2: The Fall of Max Payne";"Remedy Entertainment";86;4585
12160;"Midnight Club 2";"Rockstar San Diego";81;493
12170;"Grand Theft Auto";"Rockstar North";0;202
12180;"Grand Theft Auto 2";"Rockstar North";0;153
12200;"Bully: Scholarship Edition";"Rockstar New England";72;15188
12210;"Grand Theft Auto IV: The Complete Edition";"Rockstar North', 'Rockstar Toronto";90;76183
12220;"Grand Theft Auto: Episodes from Liberty City";"Rockstar North / Toronto";0;7682
12310;"Culpa Innata";"Momentum Digital Media Technologies";66;0
12320;"Sacred Gold";"Ascaron Entertainment ltd.";74;2702
12330;"Darkstar One";"Ascaron Entertainment ltd.";71;427
12340;"Jack Keane";"Deck13";69;0
12360;"FlatOut: Ultimate Carnage";"Bugbear Entertainment";79;3108
1620;"Jagged Alliance 2 Gold";"Strategy First";0;0
1620;"Jagged Alliance 2 Gold";"Strategy First";0;0
12390;"Exodus from the Earth ";"Parallax Arts Studio";0;113
12420;"Perimeter 2: New Earth";"KDV Games";43;0
12440;"Ankh 2: Heart of Osiris ";"Deck 13";0;0
12450;"Ankh 3: Battle of the Gods";"Deck 13";0;0
12460;"BC Kings";"Mascot Entertainment";0;167
12470;"Port Royale 2";"Ascaron Entertainment ltd.";75;430
12480;"9th Company: Roots Of Terror";"Noviy Disk', 'Lesta Studios Inc";0;147
12500;"PuzzleQuest: Challenge of the Warlords";"Infinite Interactive";84;763
12510;"Prison Tycoon 3™: Lockdown";"Gamebryo', 'Virtual Playground";0;110
12520;"18 Wheels of Steel: American Long Haul";"SCS Software";0;335
12530;"Hunting Unlimited™ 2008";"SCS Software";0;0
12540;"Mahjongg Investigations: Under Suspicion";"Zemnott";0;0
12560;"Ride! Carnival Tycoon";"Gabriel Entertainment";0;0
12570;"Hot Dish";"Zemnott";0;0
12580;"Dr. Daisy Pet Vet";"Zemnott";0;0
12590;"Sprint Cars Road to Knoxville";"BigAnt Studios";0;0
12640;"Drakensang";"Radon Labs";75;383
12690;"Hunting Unlimited 2010";"SCS Software";0;180
12710;"Overlord™: Raising Hell";"Triumph Studios', 'Virtual Programming";0;1166
12770;"Rise of the Argonauts";"Liquid Entertainment";59;295
12790;"Damnation";"Blue Omega Entertainment";41;204
12810;"Overlord II";"Triumph Studios', 'Virtual Programming";79;2854
12830;"Operation Flashpoint: Dragon Rising";"Codemasters";76;1303
12900;"AudioSurf";"Dylan Fitterer";85;8185
13140;"America's Army 3";"U.S. Army";70;0
13200;"Unreal 2: The Awakening";"Epic Games, Inc.";75;382
13210;"Unreal Tournament 3 Black";"Epic Games, Inc.";83;2159
13230;"Unreal Tournament 2004: Editor's Choice Edition";"Epic Games, Inc.";93;2762
13240;"Unreal Tournament: Game of the Year Edition";"Epic Games, Inc.";92;2754
13250;"Unreal Gold";"Epic Games, Inc.";0;1054
13500;"Prince of Persia: Warrior Within™";"Ubisoft";83;1569
13520;"Far Cry®";"Crytek Studios";89;5571
13530;"Prince of Persia: The Two Thrones™";"Ubisoft Montreal";85;988
13540;"Tom Clancy's Rainbow Six® Vegas";"Ubisoft Montreal";85;718
13560;"Tom Clancy's Splinter Cell®";"Ubisoft";91;1795
13570;"Tom Clancy's Splinter Cell Chaos Theory®";"Ubisoft Montreal";92;2927
13580;"Tom Clancy's Splinter Cell Double Agent®";"Ubisoft Montreal";80;1083
13600;"Prince of Persia®: The Sands of Time";"Kudosoft";89;1821
13620;"Tom Clancy's Ghost Recon® Desert Siege™";"Red Storm Entertainment";82;0
13630;"Tom Clancy's Ghost Recon® Island Thunder™";"Red Storm Entertainment";82;0
15000;"Tom Clancy's Rainbow Six Lockdown™";"Red Storm Entertainment";59;264
15080;"Rayman Raving Rabbids™";"Ubisoft Bulgaria', 'Ubisoft Montpellier";58;690
15100;"Assassin's Creed™: Director's Cut Edition";"Ubisoft Montreal";79;10867
15120;"Tom Clancy's Rainbow Six® Vegas 2";"Ubisoft Montreal";78;3670
15130;"Beyond Good and Evil™";"Ubisoft";83;2485
15160;"Petz® Horsez® 2";"Ubisoft";0;0
15170;"Heroes of Might & Magic V";"Nival";77;2402
15190;"Brothers in Arms: Road to Hill 30™";"Gearbox Software";87;1133
15200;"Silent Hunter®: Wolves of the Pacific";"Ubisoft Romania";79;674
15210;"Silent Hunter® III";"Ubisoft";90;1603
15240;"Silent Hunter®: Wolves of the Pacific U-Boat Missions";"Ubisoft Romania";0;202
15270;"Cold Fear™";"Darkworks";66;611
15300;"Tom Clancy's Ghost Recon®";"Red Storm Entertainment";80;890
15320;"IL-2 Sturmovik: 1946";"1C: Maddox Games";86;1814
15370;"Heroes of Might & Magic V: Tribes of the East";"Nival";70;1787
15390;"Brothers in Arms: Hell's Highway™";"Gearbox Software";79;1355
15400;"Harvest: Massive Encounter";"Oxeye Game Studio";0;107
15500;"The Wonderful End of the World";"Dejobaan Games, LLC";69;480
15520;"AaAaAA!!! - A Reckless Disregard for Gravity";"Dejobaan Games, LLC";81;599
15540;"1... 2... 3... KICK IT! (Drop That Beat Like an Ugly Baby)";"Dejobaan Games, LLC";0;455
15560;"AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome";"Dejobaan Games, LLC', 'Owlchemy Labs";0;514
15620;"Warhammer 40,000: Dawn of War II";"Relic Entertainment', 'Feral Interactive (Mac/Linux)";85;4933
15700;"Oddworld: Abe's Oddysee®";"Oddworld Inhabitants";0;1754
15710;"Oddworld: Abe's Exoddus®";"Oddworld Inhabitants";0;1134
15740;"Oddworld: Munch's Oddysee";"Oddworld Inhabitants";0;753
15750;"Oddworld: Stranger's Wrath HD";"Oddworld Inhabitants";0;1102
15900;"7 Wonders II";"MumboJumbo";0;0
15930;"Luxor 3";"MumboJumbo";0;0
15960;"Little Farm";"MumboJumbo";0;0
15970;"Luxor";"MumboJumbo";0;0
16000;"Discovery! A Seek and Find Adventure";"MumboJumbo";0;0
16030;"7 Wonders: Treasures of Seven";"MumboJumbo";0;0
16040;"Luxor: Quest for the Afterlife ";"MumboJumbo";0;0
16060;"Samantha Swift and the Golden Touch";"MumboJumbo";0;0
16130;"Fish Tycoon";"Last Day of Work";0;0
16300;"Everyday Shooter";"Queasy Games";77;0
16450;"F.E.A.R. 2: Project Origin";"Monolith";79;2837
16600;"Trials 2: Second Edition";"Redlynx";0;216
16710;"Insecticide Part 1";"Crackpot Entertainment";65;337
16720;"Velvet Assassin";"Replay Studios";61;1840
16730;"Legendary";"Spark Unlimited";50;1836
16810;"Sid Meier's Civilization IV: Colonization";"Firaxis Games";83;696
16900;"GROUND BRANCH";"BlackFoot Studios";0;4164
17080;"Tribes: Ascend";"Hi-Rez Studios";86;0
17100;"Children of the Nile: Enhanced Edition";"Tilted Mill Entertainment, Inc.";75;314
17120;"Children of the Nile: Alexandria";"Tilted Mill Entertainment, Inc.";0;111
17140;"Hinterland";"Tilted Mill Entertainment, Inc.";65;164
17180;"Mosby's Confederacy";"Tilted Mill Entertainment, Inc.";0;0
17300;"Crysis";"Crytek";91;10737
17330;"Crysis Warhead®";"Crytek";84;2801
17390;"SPORE™";"Maxis™";84;35078
17410;"Mirror's Edge™";"DICE";81;24072
17430;"Need for Speed Undercover";"EA Black Box";65;6661
17440;"SPORE™ Creepy & Cute Parts Pack";"Maxis™";53;1178
17450;"Dragon Age: Origins";"BioWare";91;8365
17460;"Mass Effect (2007)";"BioWare";89;13982
17470;"Dead Space";"EA Redwood Shores";86;14747
17480;"Command & Conquer: Red Alert 3";"EA Los Angeles";82;8708
17500;"Zombie Panic! Source";"Zombie Panic! Team";0;0
17570;"Pirates, Vikings, and Knights II";"Octoshark Studios";0;0
17580;"Dystopia";"Puny Human";0;0
17710;"Nuclear Dawn";"GameConnect', 'InterWave Studios";71;1462
17740;"Empires Mod";"Empires";0;0
18000;"Precipice of Darkness, Episode One";"Hothead Games";0;309
18020;"Precipice of Darkness, Episode Two";"Hothead Games";0;117
18040;"DeathSpank";"Hothead Games";77;476
18050;"DeathSpank: Thongs of Virtue";"Hothead Games";78;115
18070;"The Baconing";"Hothead Games";63;105
18110;"Shattered Horizon";"Futuremark";72;292
18120;"Unstoppable Gorg";"Futuremark";73;181
18300;"Spectraball";"Shorebound Studios";0;400
18400;"Crazy Machines 2";"Fakt Software";72;0
18420;"Crazy Machines";"Fakt Software";78;0
18470;"Helldorado";"Spellbound";65;0
18480;"Mata Hari";"4Head Studios";63;0
18500;"Defense Grid: The Awakening";"Hidden Path Entertainment";81;3580
18700;"And Yet It Moves";"Broken Rules";75;250
18820;"Zero Gear";"Brian Cronin";0;321
19000;"Silent Hill Homecoming";"Double Helix Games";64;1050
19030;"Rocket Knight";"Climax Studios";63;0
19200;"Tank Universal";"Dialogue Design";0;321
